id,label,node_type,zbetween_central,zdeg_central,zpagerank
0,"Schlegel, David J.",Author,0.0,0.311004784689,0.00284434621528
1,"Finkbeiner, Douglas P.",Author,0.0,0.311004784689,0.00284434621528
2,"Davis, Marc",Author,0.0,0.311004784689,0.00284434621528
3,"Riess, Adam G.",Author,0.0104580953426,0.385167464115,0.00410519758983
4,"Filippenko, Alexei V.",Author,0.0104580953426,0.385167464115,0.00410519758983
5,"Challis, Peter",Author,0.0104580953426,0.385167464115,0.00410519758983
6,"Clocchiatti, Alejandro",Author,0.0104580953426,0.385167464115,0.00410519758983
7,"Diercks, Alan",Author,0.0,0.0980861244019,0.00160772762943
8,"Garnavich, Peter M.",Author,0.0,0.0980861244019,0.00160772762943
9,"Gilliland, Ron L.",Author,0.0,0.0980861244019,0.00160772762943
10,"Hogan, Craig J.",Author,0.0,0.0980861244019,0.00160772762943
11,"Jha, Saurabh",Author,0.0104580953426,0.385167464115,0.00410519758983
12,"Kirshner, Robert P.",Author,0.0104580953426,0.385167464115,0.00410519758983
13,"Leibundgut, B.",Author,0.0,0.0980861244019,0.00160772762943
14,"Phillips, M. M.",Author,0.0,0.0980861244019,0.00160772762943
15,"Reiss, David",Author,0.0,0.0980861244019,0.00160772762943
16,"Schmidt, Brian P.",Author,0.0104580953426,0.385167464115,0.00410519758983
17,"Schommer, Robert A.",Author,0.0,0.0980861244019,0.00160772762943
18,"Smith, R. Chris",Author,0.0104580953426,0.385167464115,0.00410519758983
19,"Spyromilio, J.",Author,0.0,0.0980861244019,0.00160772762943
20,"Stubbs, Christopher",Author,0.0,0.0980861244019,0.00160772762943
21,"Suntzeff, Nicholas B.",Author,0.0104580953426,0.385167464115,0.00410519758983
22,"Tonry, John",Author,0.0104580953426,0.385167464115,0.00410519758983
40,"Witten, Edward",Author,0.0100027155309,0.0837320574163,0.00287878405788
41,"Novoselov, K. S.",Author,0.0,0.131578947368,0.00212022586374
42,"Geim, A. K.",Author,0.0,0.131578947368,0.00212022586374
43,"Morozov, S. V.",Author,0.0,0.131578947368,0.00212022586374
44,"Jiang, D.",Author,0.0,0.131578947368,0.00212022586374
45,"Katsnelson, M. I.",Author,0.0,0.131578947368,0.00212022586374
46,"Grigorieva, I. V.",Author,0.0,0.131578947368,0.00212022586374
47,"Dubonos, S. V.",Author,0.0,0.131578947368,0.00212022586374
48,"Firsov, A. A.",Author,0.0,0.131578947368,0.00212022586374
49,"Randall, Lisa",Author,0.0,0.0478468899522,0.00195967322992
50,"Sundrum, Raman",Author,0.0,0.0478468899522,0.00195967322992
59,"Guth, Alan H.",Author,0.0253067539133,0.114832535885,0.00377646541951
60,"Navarro, Julio F.",Author,0.0,0.311004784689,0.00284434621528
61,"Frenk, Carlos S.",Author,0.0627500733521,0.437799043062,0.00461553519743
62,"White, Simon D. M.",Author,0.0900133565791,0.547846889952,0.00608497319165
65,"Weinberg, Steven",Author,0.027369778748,0.0861244019139,0.00323927577551
66,"Binney, James",Author,0.0,0.0287081339713,0.00131096121249
67,"Tremaine, Scott",Author,0.0164029949604,0.126794258373,0.00260339228906
68,"Maldacena, Juan",Author,0.0164652966622,0.0789473684211,0.00342571336453
69,"Arkani-Hamed, Nima",Author,0.0261694130683,0.117224880383,0.00385176992687
70,"Dimopoulos, Savas",Author,0.0356087515497,0.126794258373,0.00457051598428
71,"Dvali, Gia",Author,0.0261694130683,0.117224880383,0.00385176992687
74,"Peebles, Phillip James Edwin",Author,0.0,0.0287081339713,0.00131096121249
75,"Kennicutt, Robert C., Jr.",Author,0.0373152749336,0.33971291866,0.00368945492347
78,"Wald, R. M.",Author,0.0,0.0287081339713,0.00131096121249
79,"Antoniadis, Ignatios",Author,0.0,0.0502392344498,0.00203585275617
80,"Nilles, H. P.",Author,0.0,0.0622009569378,0.00226404476465
81,"Linde, A. D.",Author,0.0,0.0502392344498,0.00203585275617
82,"Press, William H.",Author,0.0,0.311004784689,0.00284434621528
83,"Schechter, Paul",Author,0.0,0.311004784689,0.00284434621528
84,"Condon, J. J.",Author,0.00187407148785,0.122009569378,0.00243367163575
85,"Cotton, W. D.",Author,0.0,0.0980861244019,0.00160772762943
86,"Greisen, E. W.",Author,0.0,0.0980861244019,0.00160772762943
87,"Yin, Q. F.",Author,0.0,0.0980861244019,0.00160772762943
88,"Perley, R. A.",Author,0.0,0.0980861244019,0.00160772762943
89,"Taylor, G. B.",Author,0.0,0.0980861244019,0.00160772762943
90,"Broderick, J. J.",Author,0.0,0.0980861244019,0.00160772762943
91,"Aharony, Ofer",Author,0.0164652966622,0.0789473684211,0.00342571336453
92,"Gubser, Steven S.",Author,0.0,0.0622009569378,0.00226404476465
93,"Ooguri, Hirosi",Author,0.0,0.0622009569378,0.00226404476465
94,"Oz, Yaron",Author,0.0,0.0622009569378,0.00226404476465
95,"Haber, H. E.",Author,0.0,0.0622009569378,0.00226404476465
96,"Kane, G. L.",Author,0.0,0.0622009569378,0.00226404476465
100,"Strolger, Louis-Gregory",Author,0.0,0.311004784689,0.00284434621528
101,"Casertano, Stefano",Author,0.0,0.311004784689,0.00284434621528
102,"Ferguson, Henry C.",Author,0.0137910808111,0.423444976077,0.00431480813645
103,"Mobasher, Bahram",Author,0.0,0.311004784689,0.00284434621528
104,"Li, Weidong",Author,0.0,0.311004784689,0.00284434621528
105,"Chornock, Ryan",Author,0.0,0.311004784689,0.00284434621528
106,"Leibundgut, Bruno",Author,0.0,0.311004784689,0.00284434621528
107,"Dickinson, Mark",Author,0.0,0.311004784689,0.00284434621528
108,"Livio, Mario",Author,0.0,0.311004784689,0.00284434621528
109,"Giavalisco, Mauro",Author,0.0137910808111,0.423444976077,0.00431480813645
110,"Steidel, Charles C.",Author,0.0137910808111,0.423444976077,0.00431480813645
111,"Benítez, Txitxo",Author,0.0,0.311004784689,0.00284434621528
112,"Tsvetanov, Zlatan",Author,0.0,0.311004784689,0.00284434621528
117,"Springel, Volker",Author,0.015444986668,0.267942583732,0.00358986711726
118,"Albrecht, Andreas",Author,0.0,0.0478468899522,0.00195967322992
119,"Steinhardt, Paul J.",Author,0.0253067539133,0.114832535885,0.00377646541951
120,"Harris, William E.",Author,0.0,0.0980861244019,0.00160772762943
121,"Asplund, Martin",Author,0.0,0.0287081339713,0.00114739112174
122,"Grevesse, Nicolas",Author,0.0,0.0287081339713,0.00114739112174
123,"Sauval, A. Jacques",Author,0.0,0.0287081339713,0.00114739112174
124,"Scott, Pat",Author,0.0,0.0287081339713,0.00114739112174
125,"Starobinsky, A. A.",Author,0.0,0.0502392344498,0.00203585275617
126,"Peebles, P. J.",Author,0.0,0.0574162679426,0.00226616257749
127,"Ratra, Bharat",Author,0.0511117012064,0.129186602871,0.004079886574
128,"Jungman, G.",Author,0.0,0.0622009569378,0.00226404476465
129,"Kamionkowski, M.",Author,0.0,0.0622009569378,0.00226404476465
130,"Griest, K.",Author,0.0,0.0622009569378,0.00226404476465
131,"Peebles, P. J. E.",Author,0.185658704262,0.406698564593,0.00568640835833
132,"Antonucci, R.",Author,0.0,0.0287081339713,0.00114739112174
133,"Jenkins, Adrian",Author,0.0,0.131578947368,0.00212022586374
134,"Yoshida, Naoki",Author,0.0,0.131578947368,0.00212022586374
135,"Gao, Liang",Author,0.0,0.131578947368,0.00212022586374
136,"Navarro, Julio",Author,0.0,0.131578947368,0.00212022586374
137,"Thacker, Robert",Author,0.0,0.131578947368,0.00212022586374
138,"Croton, Darren",Author,0.0,0.131578947368,0.00212022586374
139,"Helly, John",Author,0.0,0.131578947368,0.00212022586374
140,"Peacock, John A.",Author,0.0,0.131578947368,0.00212022586374
141,"Cole, Shaun",Author,0.0,0.131578947368,0.00212022586374
142,"Thomas, Peter",Author,0.0,0.131578947368,0.00212022586374
143,"Couchman, Hugh",Author,0.0,0.131578947368,0.00212022586374
144,"Evrard, August",Author,0.0,0.131578947368,0.00212022586374
145,"Colberg, Jörg",Author,0.0,0.131578947368,0.00212022586374
146,"Pearce, Frazer",Author,0.0,0.131578947368,0.00212022586374
151,"Magorrian, John",Author,0.0,0.0980861244019,0.00160772762943
152,"Richstone, Douglas",Author,0.00187407148785,0.122009569378,0.00243367163575
153,"Bender, Ralf",Author,0.0,0.0980861244019,0.00160772762943
154,"Bower, Gary",Author,0.0,0.0980861244019,0.00160772762943
155,"Dressler, Alan",Author,0.0,0.0980861244019,0.00160772762943
156,"Faber, S. M.",Author,0.0,0.0980861244019,0.00160772762943
157,"Gebhardt, Karl",Author,0.0,0.0980861244019,0.00160772762943
158,"Green, Richard",Author,0.0,0.0980861244019,0.00160772762943
159,"Grillmair, Carl",Author,0.0,0.0980861244019,0.00160772762943
160,"Kormendy, John",Author,0.00187407148785,0.122009569378,0.00243367163575
161,"Lauer, Tod",Author,0.0,0.0980861244019,0.00160772762943
162,"Freedman, Wendy L.",Author,0.0,0.311004784689,0.00284434621528
163,"Madore, Barry F.",Author,0.0,0.311004784689,0.00284434621528
164,"Gibson, Brad K.",Author,0.0,0.311004784689,0.00284434621528
165,"Ferrarese, Laura",Author,0.0,0.311004784689,0.00284434621528
166,"Kelson, Daniel D.",Author,0.0,0.311004784689,0.00284434621528
167,"Sakai, Shoko",Author,0.0,0.311004784689,0.00284434621528
168,"Mould, Jeremy R.",Author,0.0,0.311004784689,0.00284434621528
169,"Ford, Holland C.",Author,0.0,0.311004784689,0.00284434621528
170,"Graham, John A.",Author,0.0,0.311004784689,0.00284434621528
171,"Huchra, John P.",Author,0.0,0.311004784689,0.00284434621528
172,"Hughes, Shaun M. G.",Author,0.0,0.311004784689,0.00284434621528
173,"Illingworth, Garth D.",Author,0.0,0.311004784689,0.00284434621528
174,"Macri, Lucas M.",Author,0.0,0.311004784689,0.00284434621528
175,"Stetson, Peter B.",Author,0.0,0.311004784689,0.00284434621528
176,"Gunn, James E.",Author,0.0,0.311004784689,0.00284434621528
177,"Gott, J. Richard, III",Author,0.0,0.311004784689,0.00284434621528
184,"Schechter, P.",Author,0.0,0.311004784689,0.00284434621528
185,"White, S. D. M.",Author,0.0137910808111,0.423444976077,0.00431480813645
186,"Rees, M. J.",Author,0.0,0.138755980861,0.00182217157529
187,"Caldwell, R. R.",Author,0.00400559934827,0.0980861244019,0.00365180412283
188,"Dave, Rahul",Author,0.0,0.0478468899522,0.00195967322992
189,"Metzler, Ralf",Author,0.0,0.0622009569378,0.00226404476465
190,"Klafter, Joseph",Author,0.0,0.0622009569378,0.00226404476465
191,"Dvali, G.",Author,0.0,0.0502392344498,0.00203585275617
192,"Gabadadze, G.",Author,0.0,0.0502392344498,0.00203585275617
193,"Porrati, M.",Author,0.0,0.0502392344498,0.00203585275617
194,"Unruh, W. G.",Author,0.0,0.0717703349282,0.00215873452645
195,"Candelas, P.",Author,0.0,0.0143540669856,0.00100976701928
196,"Horowitz, Gary T.",Author,0.0,0.0143540669856,0.00100976701928
197,"Strominger, Andrew",Author,0.000591597808561,0.0622009569378,0.00274052412494
198,"Fukugita, M.",Author,0.0,0.0502392344498,0.00203585275617
199,"Yanagida, T.",Author,0.0,0.0502392344498,0.00203585275617
200,"Mukhanov, V. F.",Author,0.0,0.0622009569378,0.00226404476465
201,"Feldman, H. A.",Author,0.0,0.0622009569378,0.00226404476465
202,"Brandenberger, R. H.",Author,0.0,0.0622009569378,0.00226404476465
203,"Lewis, Antony",Author,0.135632278235,0.38038277512,0.00467519569853
204,"Challinor, Anthony",Author,0.0,0.311004784689,0.00284434621528
205,"Lasenby, Anthony",Author,0.0,0.311004784689,0.00284434621528
206,"Kachru, Shamit",Author,0.0,0.0717703349282,0.00215873452645
207,"Kallosh, Renata",Author,0.0,0.0717703349282,0.00215873452645
208,"Linde, Andrei",Author,0.0,0.0717703349282,0.00215873452645
209,"Trivedi, Sandip P.",Author,0.0,0.0717703349282,0.00215873452645
210,"Davis, M.",Author,0.0104580953426,0.385167464115,0.00410519758983
211,"Efstathiou, G.",Author,0.0,0.311004784689,0.00284434621528
212,"Frenk, C. S.",Author,0.0137910808111,0.423444976077,0.00431480813645
216,"Greisen, Kenneth",Author,0.0,0.0478468899522,0.00195967322992
217,"Bertone, Gianfranco",Author,0.0,0.0622009569378,0.00226404476465
218,"Hooper, Dan",Author,0.0,0.0622009569378,0.00226404476465
219,"Silk, Joseph",Author,0.214499726787,0.409090909091,0.00628177444404
220,"Croton, Darren J.",Author,0.0,0.138755980861,0.00182217157529
221,"De Lucia, G.",Author,0.0,0.138755980861,0.00182217157529
222,"Gao, L.",Author,0.0,0.138755980861,0.00182217157529
223,"Jenkins, A.",Author,0.0,0.138755980861,0.00182217157529
224,"Kauffmann, G.",Author,0.0,0.138755980861,0.00182217157529
225,"Navarro, J. F.",Author,0.0,0.138755980861,0.00182217157529
226,"Yoshida, N.",Author,0.0,0.138755980861,0.00182217157529
227,"Górski, K. M.",Author,0.0,0.311004784689,0.00284434621528
228,"Hivon, E.",Author,0.0,0.311004784689,0.00284434621528
229,"Banday, A. J.",Author,0.0,0.311004784689,0.00284434621528
230,"Wandelt, B. D.",Author,0.0,0.311004784689,0.00284434621528
231,"Hansen, F. K.",Author,0.0,0.311004784689,0.00284434621528
232,"Reinecke, M.",Author,0.0,0.311004784689,0.00284434621528
233,"Bartelmann, M.",Author,0.0,0.311004784689,0.00284434621528
234,"Padmanabhan, T.",Author,0.0,0.0622009569378,0.00226404476465
235,"Polyakov, A. M.",Author,0.0,0.0502392344498,0.00203585275617
236,"Bañados, Máximo",Author,0.0,0.0478468899522,0.00195967322992
237,"Teitelboim, Claudio",Author,0.0,0.0478468899522,0.00195967322992
238,"Zanelli, Jorge",Author,0.0,0.0478468899522,0.00195967322992
239,"Vafa, Cumrun",Author,0.0,0.0502392344498,0.00203585275617
240,"Moore, Ben",Author,0.0,0.311004784689,0.00284434621528
241,"Ghigna, Sebastiano",Author,0.0,0.311004784689,0.00284434621528
242,"Governato, Fabio",Author,0.0,0.311004784689,0.00284434621528
243,"Lake, George",Author,0.0,0.311004784689,0.00284434621528
244,"Quinn, Thomas",Author,0.0,0.311004784689,0.00284434621528
245,"Stadel, Joachim",Author,0.0,0.311004784689,0.00284434621528
246,"Tozzi, Paolo",Author,0.0,0.311004784689,0.00284434621528
247,"Burbidge, E. Margaret",Author,0.0,0.0574162679426,0.00226616257749
248,"Burbidge, G. R.",Author,0.0,0.0574162679426,0.00226616257749
249,"Fowler, William A.",Author,0.0,0.0574162679426,0.00226616257749
250,"Hoyle, F.",Author,0.0,0.0574162679426,0.00226616257749
251,"Polchinski, Joseph",Author,0.0253067539133,0.114832535885,0.00377646541951
252,"Bridle, Sarah",Author,0.0,0.0717703349282,0.00215873452645
253,"Bruzual A., Gustavo",Author,0.0,0.311004784689,0.00284434621528
254,"Charlot, Stephane",Author,0.0,0.311004784689,0.00284434621528
255,"Hartle, J. B.",Author,0.0,0.0717703349282,0.00215873452645
