id,label,node_type,zbetween_central,zdeg_central,zpagerank
256,"Hawking, S. W.",Author,0.0,0.0717703349282,0.00215873452645
257,"Seljak, Uros",Author,0.0,0.311004784689,0.00284434621528
258,"Zaldarriaga, Matias",Author,0.0,0.311004784689,0.00284434621528
259,"Fanaroff, B. L.",Author,0.0,0.138755980861,0.00182217157529
260,"Riley, J. M.",Author,0.0,0.138755980861,0.00182217157529
261,"Wetterich, C.",Author,0.0,0.0143540669856,0.00100976701928
262,"Alwall, Johan",Author,0.0,0.0191387559809,0.00146162061816
263,"Herquet, Michel",Author,0.0,0.0191387559809,0.00146162061816
264,"Maltoni, Fabio",Author,0.0,0.0191387559809,0.00146162061816
265,"Mattelaer, Olivier",Author,0.0,0.0191387559809,0.00146162061816
266,"Stelzer, Tim",Author,0.0,0.0191387559809,0.00146162061816
267,"Mateo, Mario L.",Author,0.0,0.0287081339713,0.00114739112174
268,"Kuzmin, V. A.",Author,0.0,0.0502392344498,0.00203585275617
269,"Rubakov, V. A.",Author,0.0,0.0502392344498,0.00203585275617
270,"Shaposhnikov, M. E.",Author,0.0,0.0502392344498,0.00203585275617
271,"Tremonti, Christy A.",Author,0.0,0.311004784689,0.00284434621528
272,"Heckman, Timothy M.",Author,0.0137910808111,0.423444976077,0.00431480813645
273,"Kauffmann, Guinevere",Author,0.0137910808111,0.423444976077,0.00431480813645
274,"Brinchmann, Jarle",Author,0.0137910808111,0.423444976077,0.00431480813645
275,"Charlot, Stéphane",Author,0.0137910808111,0.423444976077,0.00431480813645
276,"Seibert, Mark",Author,0.0,0.311004784689,0.00284434621528
277,"Peng, Eric W.",Author,0.0,0.311004784689,0.00284434621528
278,"Uomoto, Alan",Author,0.0,0.311004784689,0.00284434621528
279,"Fukugita, Masataka",Author,0.0137910808111,0.423444976077,0.00431480813645
280,"Brinkmann, Jon",Author,0.0137910808111,0.423444976077,0.00431480813645
281,"Zurek, Wojciech Hubert",Author,0.0,0.0574162679426,0.00226616257749
282,"Madau, Piero",Author,0.0,0.138755980861,0.00182217157529
283,"Dickinson, Mark E.",Author,0.0,0.138755980861,0.00182217157529
284,"Fruchter, Andrew",Author,0.0,0.138755980861,0.00182217157529
285,"Gibbons, G. W.",Author,0.0,0.0717703349282,0.00215873452645
286,"Sheth, Ravi K.",Author,0.0,0.138755980861,0.00182217157529
287,"Tormen, Giuseppe",Author,0.0,0.138755980861,0.00182217157529
301,"Tully, R. B.",Author,0.0,0.0358851674641,0.00178897962155
302,"Fisher, J. R.",Author,0.0,0.0358851674641,0.00178897962155
303,"Pilbratt, G. L.",Author,0.0,0.0358851674641,0.00178897962155
304,"Riedinger, J. R.",Author,0.0,0.0358851674641,0.00178897962155
305,"Passvogel, T.",Author,0.0,0.0358851674641,0.00178897962155
306,"Crone, G.",Author,0.0,0.0358851674641,0.00178897962155
307,"Doyle, D.",Author,0.0,0.0358851674641,0.00178897962155
308,"Gageur, U.",Author,0.0,0.0358851674641,0.00178897962155
309,"Heras, A. M.",Author,0.0,0.0358851674641,0.00178897962155
310,"Jewell, C.",Author,0.0,0.0358851674641,0.00178897962155
311,"Metcalfe, L.",Author,0.0,0.0358851674641,0.00178897962155
312,"Ott, S.",Author,0.0,0.0358851674641,0.00178897962155
313,"Schmidt, M.",Author,0.0,0.0358851674641,0.00178897962155
315,"Klypin, Anatoly",Author,0.0,0.311004784689,0.00284434621528
316,"Kravtsov, Andrey V.",Author,0.0,0.311004784689,0.00284434621528
317,"Valenzuela, Octavio",Author,0.0,0.311004784689,0.00284434621528
318,"Prada, Francisco",Author,0.0,0.311004784689,0.00284434621528
319,"Bardeen, James M.",Author,0.0,0.0717703349282,0.00215873452645
322,"Parker, E. N.",Author,0.0,0.0287081339713,0.00131096121249
323,"Tremonti, Christy",Author,0.0,0.138755980861,0.00182217157529
324,"Ridgway, Susan E.",Author,0.0,0.138755980861,0.00182217157529
325,"Hall, Patrick B.",Author,0.0,0.138755980861,0.00182217157529
326,"Ivezić, Željko",Author,0.0,0.138755980861,0.00182217157529
327,"Richards, Gordon T.",Author,0.0,0.138755980861,0.00182217157529
328,"Schneider, Donald P.",Author,0.0,0.138755980861,0.00182217157529
330,"Perlmutter, S.",Author,0.0,0.131578947368,0.00212022586374
331,"Aldering, G.",Author,0.0,0.131578947368,0.00212022586374
332,"Valle, M. Della",Author,0.0,0.131578947368,0.00212022586374
333,"Deustua, S.",Author,0.0,0.131578947368,0.00212022586374
334,"Ellis, R. S.",Author,0.0,0.131578947368,0.00212022586374
335,"Fabbro, S.",Author,0.0,0.131578947368,0.00212022586374
336,"Fruchter, A.",Author,0.0,0.131578947368,0.00212022586374
337,"Goldhaber, G.",Author,0.0,0.131578947368,0.00212022586374
338,"Groom, D. E.",Author,0.0,0.131578947368,0.00212022586374
339,"Hook, I. M.",Author,0.0,0.131578947368,0.00212022586374
340,"Kim, A. G.",Author,0.0,0.131578947368,0.00212022586374
341,"Kim, M. Y.",Author,0.0,0.131578947368,0.00212022586374
342,"Knop, R. A.",Author,0.0,0.131578947368,0.00212022586374
343,"Lidman, C.",Author,0.0,0.131578947368,0.00212022586374
344,"McMahon, R. G.",Author,0.0,0.131578947368,0.00212022586374
345,"Nugent, P.",Author,0.0,0.131578947368,0.00212022586374
346,"Pain, R.",Author,0.0,0.131578947368,0.00212022586374
347,"Panagia, N.",Author,0.0,0.131578947368,0.00212022586374
348,"Pennypacker, C. R.",Author,0.0,0.131578947368,0.00212022586374
349,"Ruiz-Lapuente, P.",Author,0.0,0.131578947368,0.00212022586374
350,"Schaefer, B.",Author,0.0627500733521,0.437799043062,0.00461553519743
351,"Walton, N.",Author,0.0,0.131578947368,0.00212022586374
352,"Turner, Michael S.",Author,0.00516188545912,0.0980861244019,0.00313867971609
353,"Bullock, J. S.",Author,0.0,0.138755980861,0.00182217157529
354,"Kolatt, T. S.",Author,0.0,0.138755980861,0.00182217157529
355,"Sigad, Y.",Author,0.0,0.138755980861,0.00182217157529
356,"Somerville, R. S.",Author,0.0,0.138755980861,0.00182217157529
357,"Kravtsov, A. V.",Author,0.0,0.138755980861,0.00182217157529
358,"Klypin, A. A.",Author,0.0,0.138755980861,0.00182217157529
359,"Primack, J. R.",Author,0.0,0.138755980861,0.00182217157529
360,"Dekel, A.",Author,0.0,0.138755980861,0.00182217157529
361,"Kovtun, P. K.",Author,0.0,0.0478468899522,0.00195967322992
362,"Son, D. T.",Author,0.0,0.0478468899522,0.00195967322992
363,"Starinets, A. O.",Author,0.0,0.0478468899522,0.00195967322992
364,"Zel'dovich, Ya. B.",Author,0.0,0.0358851674641,0.00178897962155
365,"Lacey, C.",Author,0.0,0.138755980861,0.00182217157529
366,"Cole, S.",Author,0.0,0.138755980861,0.00182217157529
367,"Zlatev, Ivaylo",Author,0.0,0.0478468899522,0.00195967322992
368,"Wang, Limin",Author,0.0,0.0478468899522,0.00195967322992
369,"Georgi, Howard",Author,0.0,0.0143540669856,0.00100976701928
370,"Antoniadis, I.",Author,0.0,0.0502392344498,0.00203585275617
371,"Mohapatra, Rabindra N.",Author,0.0,0.0717703349282,0.00215873452645
372,"Senjanović, Goran",Author,0.0,0.0717703349282,0.00215873452645
373,"Lada, Charles J.",Author,0.0,0.0287081339713,0.00114739112174
374,"Lada, Elizabeth A.",Author,0.0,0.0287081339713,0.00114739112174
375,"Woosley, S. E.",Author,0.0,0.311004784689,0.00284434621528
376,"Sotiriou, Thomas P.",Author,0.0,0.0574162679426,0.00226616257749
377,"Faraoni, Valerio",Author,0.0,0.0574162679426,0.00226616257749
378,"Di Matteo, Tiziana",Author,0.0,0.131578947368,0.00212022586374
379,"Hernquist, Lars",Author,0.0,0.131578947368,0.00212022586374
380,"Gross, David J.",Author,0.0,0.0574162679426,0.00226616257749
381,"Pisarski, Robert D.",Author,0.0,0.0574162679426,0.00226616257749
382,"Yaffe, Laurence G.",Author,0.0,0.0574162679426,0.00226616257749
383,"Pi, So-Young",Author,0.0,0.0478468899522,0.00195967322992
384,"Gasser, J.",Author,0.0,0.0622009569378,0.00226404476465
385,"Leutwyler, H.",Author,0.0,0.0622009569378,0.00226404476465
386,"Balbus, Steven A.",Author,0.0,0.0574162679426,0.00226616257749
387,"Hawley, John F.",Author,0.0,0.0574162679426,0.00226616257749
388,"Duncan, Robert C.",Author,0.0,0.311004784689,0.00284434621528
389,"Thompson, Christopher",Author,0.0,0.311004784689,0.00284434621528
392,"Milgrom, M.",Author,0.0,0.311004784689,0.00284434621528
393,"Dekel, Avishai",Author,0.0,0.311004784689,0.00284434621528
394,"Sachs, R. K.",Author,0.0,0.311004784689,0.00284434621528
395,"Wolfe, A. M.",Author,0.0,0.311004784689,0.00284434621528
396,"Bower, R. G.",Author,0.0,0.138755980861,0.00182217157529
397,"Benson, A. J.",Author,0.0,0.138755980861,0.00182217157529
398,"Malbon, R.",Author,0.0,0.138755980861,0.00182217157529
399,"Helly, J. C.",Author,0.0,0.138755980861,0.00182217157529
400,"Baugh, C. M.",Author,0.0,0.138755980861,0.00182217157529
401,"Lacey, C. G.",Author,0.0,0.138755980861,0.00182217157529
402,"Kaiser, N.",Author,0.0,0.138755980861,0.00182217157529
403,"Carroll, Sean M.",Author,0.0,0.0717703349282,0.00215873452645
404,"Duvvuri, Vikram",Author,0.0,0.0717703349282,0.00215873452645
405,"Trodden, Mark",Author,0.0,0.0717703349282,0.00215873452645
406,"Coleman, Sidney",Author,0.0,0.0717703349282,0.00215873452645
407,"Giddings, Steven B.",Author,0.0,0.0717703349282,0.00215873452645
408,"Blandford, R. D.",Author,0.0,0.311004784689,0.00284434621528
409,"Königl, A.",Author,0.0,0.311004784689,0.00284434621528
410,"Vilenkin, A.",Author,0.0,0.0622009569378,0.00226404476465
411,"Tonry, John L.",Author,0.0,0.311004784689,0.00284434621528
412,"Barris, Brian",Author,0.0,0.311004784689,0.00284434621528
413,"Candia, Pablo",Author,0.0,0.311004784689,0.00284434621528
414,"Coil, Alison L.",Author,0.0,0.311004784689,0.00284434621528
415,"Garnavich, Peter",Author,0.0,0.311004784689,0.00284434621528
416,"Hogan, Craig",Author,0.0,0.311004784689,0.00284434621528
417,"Holland, Stephen T.",Author,0.0,0.311004784689,0.00284434621528
418,"Krisciunas, Kevin",Author,0.0,0.311004784689,0.00284434621528
419,"Matheson, Thomas",Author,0.0,0.311004784689,0.00284434621528
420,"Phillips, Mark M.",Author,0.0,0.311004784689,0.00284434621528
421,"Schommer, Robert",Author,0.0,0.311004784689,0.00284434621528
422,"Sollerman, Jesper",Author,0.0,0.311004784689,0.00284434621528
423,"Spyromilio, Jason",Author,0.0,0.311004784689,0.00284434621528
424,"Stubbs, Christopher W.",Author,0.0,0.311004784689,0.00284434621528
425,"Kolb, Edward W.",Author,0.0,0.0287081339713,0.00131096121249
426,"Tonry, J.",Author,0.0,0.0980861244019,0.00160772762943
427,"Douglas, Michael R.",Author,0.0,0.0574162679426,0.00226616257749
428,"Nekrasov, Nikita A.",Author,0.0,0.0574162679426,0.00226616257749
429,"Band, D.",Author,0.0,0.311004784689,0.00284434621528
430,"Matteson, J.",Author,0.0,0.311004784689,0.00284434621528
431,"Ford, L.",Author,0.0,0.311004784689,0.00284434621528
432,"Palmer, D.",Author,0.0,0.311004784689,0.00284434621528
433,"Teegarden, B.",Author,0.0,0.311004784689,0.00284434621528
434,"Cline, T.",Author,0.0,0.311004784689,0.00284434621528
435,"Briggs, M.",Author,0.0,0.311004784689,0.00284434621528
436,"Paciesas, W.",Author,0.0,0.311004784689,0.00284434621528
437,"Pendleton, G.",Author,0.0,0.311004784689,0.00284434621528
438,"Fishman, G.",Author,0.0,0.311004784689,0.00284434621528
439,"Kouveliotou, C.",Author,0.0,0.311004784689,0.00284434621528
440,"Meegan, C.",Author,0.0,0.311004784689,0.00284434621528
441,"Wilson, R.",Author,0.0,0.311004784689,0.00284434621528
442,"Lestrade, P.",Author,0.0,0.311004784689,0.00284434621528
444,"Kamenshchik, A.",Author,0.0,0.0502392344498,0.00203585275617
445,"Moschella, U.",Author,0.0,0.0502392344498,0.00203585275617
446,"Pasquier, V.",Author,0.0,0.0502392344498,0.00203585275617
448,"Adelberger, Kurt L.",Author,0.0,0.311004784689,0.00284434621528
449,"Pettini, Max",Author,0.0,0.311004784689,0.00284434621528
450,"Monaghan, J. J.",Author,0.0,0.0287081339713,0.00114739112174
451,"Dirac, P. A.",Author,0.0,0.0574162679426,0.00226616257749
452,"Begelman, Mitchell C.",Author,0.0,0.0574162679426,0.00226616257749
453,"Blandford, Roger D.",Author,0.0,0.0574162679426,0.00226616257749
454,"Rees, Martin J.",Author,0.031677195706,0.0933014354067,0.00371677369558
455,"Hehl, Friedrich W.",Author,0.0,0.0574162679426,0.00226616257749
456,"von der Heyde, Paul",Author,0.0,0.0574162679426,0.00226616257749
457,"Kerlick, G. David",Author,0.0,0.0574162679426,0.00226616257749
458,"Nester, James M.",Author,0.0,0.0574162679426,0.00226616257749
459,"Schneider, Peter",Author,0.0,0.0287081339713,0.00131096121249
460,"Ehlers, Jürgen",Author,0.0,0.0287081339713,0.00131096121249
461,"Falco, Emilio E.",Author,0.0,0.0287081339713,0.00131096121249
462,"Guiderdoni, B.",Author,0.0,0.138755980861,0.00182217157529
463,"Martin, Stephen P.",Author,0.0,0.0287081339713,0.00131096121249
466,"Caldwell, Robert R.",Author,0.0,0.0478468899522,0.00195967322992
467,"Kamionkowski, Marc",Author,0.0,0.0478468899522,0.00195967322992
468,"Weinberg, Nevin N.",Author,0.0,0.0478468899522,0.00195967322992
479,"Brinchmann, J.",Author,0.0,0.138755980861,0.00182217157529
480,"Charlot, S.",Author,0.0,0.138755980861,0.00182217157529
481,"Tremonti, C.",Author,0.0,0.138755980861,0.00182217157529
482,"Heckman, T.",Author,0.0,0.138755980861,0.00182217157529
483,"Brinkmann, J.",Author,0.0,0.138755980861,0.00182217157529
484,"Demorest, P. B.",Author,0.0,0.131578947368,0.00212022586374
485,"Pennucci, T.",Author,0.0,0.131578947368,0.00212022586374
486,"Ransom, S. M.",Author,0.0,0.131578947368,0.00212022586374
487,"Roberts, M. S. E.",Author,0.0,0.131578947368,0.00212022586374
488,"Hessels, J. W. T.",Author,0.0,0.131578947368,0.00212022586374
489,"Mo, H. J.",Author,0.0,0.138755980861,0.00182217157529
490,"Mao, Shude",Author,0.0,0.138755980861,0.00182217157529
491,"Bergman, Oren",Author,0.0,0.0191387559809,0.00146162061816
492,"Jafferis, Daniel Louis",Author,0.0,0.0191387559809,0.00146162061816
493,"Schmidt, Maarten",Author,0.0,0.311004784689,0.00284434621528
494,"Hořava, Petr",Author,0.0,0.0717703349282,0.00215873452645
499,"Lyth, D. H. D. H.",Author,0.0,0.0622009569378,0.00226404476465
500,"Riotto, A. A.",Author,0.0,0.0622009569378,0.00226404476465
501,"Colladay, D.",Author,0.0,0.0717703349282,0.00215873452645
502,"Kostelecký, V. Alan",Author,0.0,0.0717703349282,0.00215873452645
503,"Barnes, Josh",Author,0.0,0.131578947368,0.00212022586374
504,"Hut, Piet",Author,0.0,0.131578947368,0.00212022586374
505,"Blandford, Roger",Author,0.0,0.0622009569378,0.00226404476465
506,"Eichler, David",Author,0.0,0.0622009569378,0.00226404476465
