id,source,target
0,0,507
1,1,507
2,2,507
3,3,507
4,3,508
5,4,507
6,4,508
7,5,507
8,5,508
9,6,507
10,6,508
11,7,508
12,8,508
13,9,508
14,10,508
15,11,507
16,11,508
17,12,507
18,12,508
19,13,508
20,14,508
21,15,508
22,16,507
23,16,508
24,17,508
25,18,507
26,18,508
27,19,508
28,20,508
29,21,507
30,21,508
31,22,507
32,22,508
33,23,509
34,24,509
35,25,509
36,26,509
37,27,509
38,28,509
39,29,509
40,30,509
41,31,509
42,32,509
43,33,509
44,34,509
45,35,509
46,36,509
47,37,509
48,38,509
49,39,509
50,40,513
51,40,524
52,40,510
53,41,511
54,42,511
55,43,511
56,44,511
57,45,511
58,46,511
59,47,511
60,48,511
61,49,512
62,50,512
63,51,509
64,52,509
65,53,509
66,54,509
67,55,509
68,56,509
69,57,509
70,58,509
71,59,512
72,59,513
73,60,507
74,61,507
75,61,511
76,62,527
77,62,507
78,62,511
79,63,514
80,64,514
81,65,521
82,65,515
83,66,515
84,67,515
85,67,508
86,68,520
87,68,530
88,68,516
89,69,513
90,69,517
91,70,513
92,70,524
93,70,517
94,71,513
95,71,517
96,72,518
97,73,528
98,73,525
99,73,518
100,74,515
101,75,507
102,75,519
103,76,509
104,77,509
105,78,515
106,79,517
107,80,520
108,81,517
109,82,507
110,83,507
111,84,508
112,84,519
113,85,508
114,86,508
115,87,508
116,88,508
117,89,508
118,90,508
119,91,520
120,91,530
121,92,520
122,93,520
123,94,520
124,95,520
125,96,520
126,97,522
127,98,522
128,99,523
129,100,507
130,101,507
131,102,507
132,102,527
133,103,507
134,104,507
135,105,507
136,106,507
137,107,507
138,108,507
139,109,507
140,109,527
141,110,507
142,110,527
143,111,507
144,112,507
145,113,525
146,114,526
147,115,526
148,116,526
149,117,511
150,117,527
151,118,512
152,119,512
153,119,513
154,120,508
155,121,519
156,122,519
157,123,519
158,124,519
159,125,517
160,126,521
161,127,521
162,127,513
163,128,520
164,129,520
165,130,520
166,131,513
167,131,515
168,131,507
169,132,519
170,133,511
171,134,511
172,135,511
173,136,511
174,137,511
175,138,511
176,139,511
177,140,511
178,141,511
179,142,511
180,143,511
181,144,511
182,145,511
183,146,511
184,147,528
185,148,528
186,149,528
187,150,528
188,151,508
189,152,508
190,152,519
191,153,508
192,154,508
193,155,508
194,156,508
195,157,508
196,158,508
197,159,508
198,160,508
199,160,519
200,161,508
201,162,507
202,163,507
203,164,507
204,165,507
205,166,507
206,167,507
207,168,507
208,169,507
209,170,507
210,171,507
211,172,507
212,173,507
213,174,507
214,175,507
215,176,507
216,177,507
217,178,523
218,179,523
219,180,514
220,181,514
221,182,514
222,183,514
223,184,507
224,185,507
225,185,527
226,186,527
227,187,512
228,187,517
229,188,512
230,189,520
231,190,520
232,191,517
233,192,517
234,193,517
235,194,513
236,195,524
237,196,524
238,197,524
239,197,517
240,198,517
241,199,517
242,200,520
243,201,520
244,202,520
245,203,513
246,203,507
247,204,507
248,205,507
249,206,513
250,207,513
251,208,513
252,209,513
253,210,507
254,210,508
255,211,507
256,212,507
257,212,527
258,213,529
259,214,529
260,215,529
261,216,512
262,217,520
263,218,520
264,219,520
265,219,507
266,219,532
267,220,527
268,221,527
269,222,527
270,223,527
271,224,527
272,225,527
273,226,527
274,227,507
275,228,507
276,229,507
277,230,507
278,231,507
279,232,507
280,233,507
281,234,520
282,235,517
283,236,512
284,237,512
285,238,512
286,239,517
287,240,507
288,241,507
289,242,507
290,243,507
291,244,507
292,245,507
293,246,507
294,247,521
295,248,521
296,249,521
297,250,521
298,251,512
299,251,513
300,252,513
301,253,507
302,254,507
303,255,513
304,256,513
305,257,507
306,258,507
307,259,527
308,260,527
309,261,524
310,262,530
311,263,530
312,264,530
313,265,530
314,266,530
315,267,519
316,268,517
317,269,517
318,270,517
319,271,507
320,272,507
321,272,527
322,273,507
323,273,527
324,274,507
325,274,527
326,275,507
327,275,527
328,276,507
329,277,507
330,278,507
331,279,507
332,279,527
333,280,507
334,280,527
335,281,521
336,282,527
337,283,527
338,284,527
339,285,513
340,286,527
341,287,527
342,288,531
343,289,531
344,290,531
345,291,531
346,292,531
347,293,531
348,294,531
349,295,531
350,296,531
351,297,531
352,298,531
353,299,531
354,300,531
355,301,532
356,302,532
357,303,532
358,304,532
359,305,532
360,306,532
361,307,532
362,308,532
363,309,532
364,310,532
365,311,532
366,312,532
367,313,532
368,314,522
369,315,507
370,316,507
371,317,507
372,318,507
373,319,513
374,320,509
375,321,509
376,322,515
377,323,527
378,324,527
379,325,527
380,326,527
381,327,527
382,328,527
383,329,509
384,330,511
385,331,511
386,332,511
387,333,511
388,334,511
389,335,511
390,336,511
391,337,511
392,338,511
393,339,511
394,340,511
395,341,511
396,342,511
397,343,511
398,344,511
399,345,511
400,346,511
401,347,511
402,348,511
403,349,511
404,350,507
405,350,511
406,351,511
407,352,513
408,352,515
409,353,527
410,354,527
411,355,527
412,356,527
413,357,527
414,358,527
415,359,527
416,360,527
417,361,512
418,362,512
419,363,512
420,364,532
421,365,527
422,366,527
423,367,512
424,368,512
425,369,524
426,370,517
427,371,513
428,372,513
429,373,519
430,374,519
431,375,507
432,376,521
433,377,521
434,378,511
435,379,511
436,380,521
437,381,521
438,382,521
439,383,512
440,384,520
441,385,520
442,386,521
443,387,521
444,388,507
445,389,507
446,390,526
447,391,526
448,392,507
449,393,507
450,394,507
451,395,507
452,396,527
453,397,527
454,398,527
455,399,527
456,400,527
457,401,527
458,402,527
459,403,513
460,404,513
461,405,513
462,406,513
463,407,513
464,408,507
465,409,507
466,410,520
467,411,507
468,412,507
469,413,507
470,414,507
471,415,507
472,416,507
473,417,507
474,418,507
475,419,507
476,420,507
477,421,507
478,422,507
479,423,507
480,424,507
481,425,515
482,426,508
483,427,521
484,428,521
485,429,507
486,430,507
487,431,507
488,432,507
489,433,507
490,434,507
491,435,507
492,436,507
493,437,507
494,438,507
495,439,507
496,440,507
497,441,507
498,442,507
499,443,529
500,444,517
501,445,517
502,446,517
503,447,509
504,448,507
505,449,507
506,450,519
507,451,521
508,452,521
509,453,521
510,454,521
511,454,532
512,455,521
513,456,521
514,457,521
515,458,521
516,459,515
517,460,515
518,461,515
519,462,527
520,463,515
521,464,529
522,465,529
523,466,512
524,467,512
525,468,512
526,469,509
527,470,509
528,471,509
529,472,509
530,473,509
531,474,509
532,475,509
533,476,509
534,477,509
535,478,533
536,479,527
537,480,527
538,481,527
539,482,527
540,483,527
541,484,511
542,485,511
543,486,511
544,487,511
545,488,511
546,489,527
547,490,527
548,491,530
549,492,530
550,493,507
551,494,513
552,495,509
553,496,509
554,497,522
555,498,522
556,499,520
557,500,520
558,501,513
559,502,513
560,503,511
561,504,511
562,505,520
563,506,520
